id,title,abstract
17,Blood Group Detection using Image Processing and Fingerprint,"Blood group detection is a crucial aspect of medical diagnostics, ensuring compatibility in transfusions, organ transplants, and prenatal care. Traditional methods of blood group determination involve serological techniques, which, while accurate, require invasive procedures and laboratory infrastructure. This paper explores an innovative approach to blood group detection through fingerprint image processing. Leveraging the unique ridge patterns and minutiae points in fingerprints, this non-invasive method aims to provide a rapid, reliable, and accessible means of determining blood groups. Our proposed system employs advanced image processing algorithms and machine learning techniques to analyze fingerprint images, correlating specific patterns with blood group phenotypes. The integration of this method into portable and cost-effective devices can revolutionize point-of-care diagnostics, particularly in resource-limited settings. Preliminary results demonstrate promising accuracy levels, highlighting the potential for further development and implementation in clinical practice. This research opens new avenues in biometric applications and contributes significantly to enhancing healthcare delivery through innovative technological solutions. In recent years, blood group detection has become vital in various medical and forensic applications. Traditional blood typing methods are often time-consuming and require skilled personnel, limiting their accessibility and efficiency. This study explores an innovative approach utilizing fingerprint image processing andConvolutional Neural Networks(CNNs) for accurate and rapid blood group detection. The proposed method leverages the unique ridge patterns in fingerprints, which have been found to correlate with specific blood group types. By employing a CNN architecture, the system is trained on a substantial dataset of fingerprint images labeled with corresponding blood groups. The model demonstrates high accuracy in identifying blood groups, showcasing the potential of CNNs in biometrics-based blood typing. This approach promises a non-invasive, quick, and reliable alternative to conventional blood group detection methods, enhancing the efficacy of medical diagnostics and transfusion services. The results indicate a significant step forward in integrating biometric data with medical diagnostics, paving the way for further advancements in the field. The existing systems for blood group detection primarily rely on serological methods, which involve the agglutination reaction between antigens and antibodies. These traditional methods, although accurate, are labor-intensive, time-consuming, and require skilled personnel and laboratory infrastructure. The process typically involves collecting a blood sample, mixing it with specific antibodies, and observing the agglutination reaction to determine the blood group. This conventional approach is not only invasive but also impractical in situations requiring rapid and on-site blood group determination, such as emergencies and remote locations."
18,Audio DeepFake Detection using Machine Learning,"The rapid advancement in artificial intelligence has led to the emergence of deepfake audio, a technique where synthetic voices are generated to closely mimic real human speech. This poses significant threats, including misinformation, fraud, and the erosion of trust in digital communications. We propose a novel detection framework leveraging state-of-the-art neural network architectures, including convolutional neural networks (CNNs) and recurrent neural networks (RNNs), to analyze audio features and identify synthetic manipulations. Extensive experiments demonstrate the effectiveness of our approach, achieving high detection accuracy and outperforming existing methods."
19,AI CAR WITH REAL-TIME DETECTION OF DAMAGED ROAD AND LANE DETECTION,"Because road damages have resulted in numerous deaths, research into road damage detection, particularly hazardous road damage detection and warning, is essential for traffic safety. Existing road damage detection systems mostly process data on the cloud, which has a large latency due to long-distance transmission. Meanwhile, in these systems that require big, carefully labelled datasets to achieve outstanding performance, supervised machine learning methods are typically used. In this study, we suggest using Deep Learning to detect and warn about road damage. The foundation of road surface analysis is visual observations by persons and quantitative analysis by pricey tools"
20,A Blockchain Based Credible and Secure Education data Management,Some academic centers allow a quick and simple online query to verify theauthenticityof student’s academic information without even asking who requires that information. This leads toacademicfraudsand information stealing from the students and misusing it. HenceBlockchaincome in handy to store studentsinformation encryptedin the database. Blockchain acts as a ledger system where data stored in a transparent and immutable format. ThePBFT algorithmis the key method to make the blockchain consistent.
21,Flood and Landslide Prediction using Machine Learning,"Natural disasters such as landslides and food shortages pose significant challenges, particularly in regions with complex topography and vulnerable populations. This study presents a machine learning-based approach to predict landslides and food insecurity in susceptible areas. By integrating various datasets, including historical weather patterns, soil composition, land use, topographical data, and socio-economic indicators, the model aims to provide early warnings and actionable insights. The landslide prediction model employs techniques such as Convolutional Neural Networks to analyze the likelihood of landslide occurrences, while the food prediction model leverages time-series analysis and regression techniques to forecast food production and potential shortages. The models are validated using real-world data from high-risk regions, and the results demonstrate a significant improvement in prediction accuracy compared to traditional methods. This approach has the potential to assist policymakers and disaster management agencies in proactive planning, thereby reducing the impact of these events on affected communities. Floods and landslides are significant natural disasters that cause extensive damage to infrastructure, the environment, and human life, particularly in regions prone to heavy rainfall. Accurate and timely prediction of these events is crucial for mitigating their impact. This study explores a hybrid approach that leverages Convolutional Neural Networks (CNNs) and Recurrent Neural Networks (RNNs) for flood and landslide prediction. The CNN is utilized to extract spatial features from geospatial data, such as satellite images and elevation maps, which are critical for understanding the physical terrain and potential risk areas. The RNN, p networks, is employed to analyze temporal patterns in time-series data, including rainfall, soil moisture, and river water levels. By combining spatial and temporal features, the proposed model aims to enhance prediction accuracy compared to traditional methods. The model is trained and validated using historical data from flood- and landslide-prone regions in India, with a focus on improving early warning systems. Preliminary results demonstrate the effectiveness of this hybrid approach, showing promise for real-world application in disaster management and risk mitigation."
22,Heart Attack Risk Prediction using Retinal Eye Images,"Cardiovascular disease is one of the most fatal conditions in the present world. In under a minute, an artificial intelligence program can take a picture of the back of a person’s eye and by analyzing the strength of the blood vessels that feed the retina find clues that may point to higher risks of a stroke or heart attack. A unifying goal of work like this is to develop new disease detection or monitoring approaches that are less invasive, more accurate, cheaper and more readily available. However, one restriction to potential broad population-level applicability of efforts to extract biomarkers from fundus photos is getting the fundus photos themselves, which requires specialized imaging equipment and a trained technician."
23,Realtime Face Speech Emotion Recognition in Worker Stress Analysis,"Work feedback is essential in Job Environment to keep a report between Management and Workers. There are three main factors that contribute to a worker’s progress: behavioral, emotional, and cognitive. The major component of human communication is facial expressions and Speech Signals.Facial and Speechexpressions are used not only to express our emotions but also to provide important communicative clues during social interaction, such as our level of interest, and continuous feedback signaling understanding of the information conveyed. The system automatically detects frontal faces in the video stream and codes each frame with respect to 7 dimensions: Neutral, anger, disgust, fear, joy, sadness, and surprise. The facial features from the video source is extracted and mapped with the basic emotions. This can be used in any kind of environment. Also, It can Analyze Speech Signals to Identify the Stress level of an Employee."
24,Mental Health Detection Machine Learning,"Early detection of mental health issues allows specialists to treat them more effectively and it improves patient’s quality of life. Mental health is about one’s psychological, emotional, and social well-being. It affects the way how one thinks, feels, and acts. Mental health is very important at every stage of life, from childhood and adolescence through adulthood. This study identified five machine learning techniques and assessed their accuracy in identifying mental health issues using several accuracy criteria. A person’s mental well-being is his or her mental condition, as well as an overview of his or her general environment. Brain chemistry abnormalities are the cause of mental illness. An individual’s mental health serves as a barometer for properly addressing his or her diseases. To predict any health-related irregularities, it is critical to keep track of diverse groups’ mental health profiles. The community is made up of working professionals, college students, and high school students."
25,Vitamin Deficiency Detection using Image Processing,"This project proposes an intelligent system for detecting and distinguishing vitamin deficiencies in human tissue using deep learning techniques. The approach begins with image clustering to segment out the lesion areas, aiming to test the effectiveness of the proposed segmentation technique. Following segmentation, the system focuses on extracting the most relevant features for accurate classification. A deep neural network is employed to classify images, specifically targeting stomach cancer cases. The extracted features and classification results are compared against other existing techniques to evaluate the system’s performance. The goal is to demonstrate the capability of deep learning in accurately identifying vitamin deficiencies and differentiating them from related health issues, contributing to improved diagnostic accuracy in medical imaging."
26,Intelligent Traffic System for Urban Condition using Real-time Vehicle Tracking,"Congestion in traffic is a serious issue. In existing system signal timings are fixed and they are independent of traffic density, Large red light delays leads to traffic congestion. In this project, Video based traffic estimation system is implemented in which signal timings are updated based on the vehicle counting. This system consists of Deep Learning module it detect the vehicle count of the current system and sends to the traffic signal. Based on traffic density of Vehicle System will Predict the Traffic Congestion. Eliminate of frequent traffic disconnect of Road network. Act as Road side Unit as server. Implementation of Ambulance Priority system."
27,Medicine Overdose Prediction using Machine Learning,"Drug overdose is now the leading cause of death for those under 50 in the World. Inadequate data present a challenge for city officials, which prevents them from investigating the scale of the opioid overdose crisis. Various factors need to be considered in the prediction model for estimating the level of drug consumption, type of drug, and the location of the affected area. The aim of this project is to investigate several prediction and analysis models for forecasting drug use and overdoses by considering diverse data obtained from different sources, including sewage-based drug epidemiology, healthcare data, social networks data mining, and police data. Such analysis will help to formulate more effective policies and programs to combat fatal opioid overdoses"
28,Election Results Prediction Using Machine Learning and Twitter,"The rise of social media has given people all around the world to converse and debate with a very large audience, the sheer amount of exposure a tweet or a post received is unprecedented. Recent development in the field of web Service with Machine learning has led to its usage in several different verticals. This can be used to predict the overall sentiment of the masses in relation to a political party or an individual. This project proposed a web based machine learning models to predict the chances of the winning the election based on the user or supporter opinions on the social media platform."
29,Patient Electronic Health Records using Block chain Security Framework,"We present a framework that could be used for the implementation of blockchain technology in healthcare sector for EHR. The aim of our proposed framework is firstly to implement blockchain technology for EHR and secondly to provide secure storage of electronic records by defining Chain access rules for the users of the proposed framework. Moreover, this framework also discusses the scalability problem faced by the blockchain technology in general via use of off-chain storage of the records. This framework provides the EHR system with the benefits of having a scalable, secure and integral blockchain-based solution."
30,Respiratory Disease Classification Using Lung Sounds with CNN-LSTM,"This project presents a cost-effective and user-friendly algorithm for analyzing respiratory sounds on a computer, compatible with any device. We employed two machine learning approaches, utilizing Gammatone Cepstrum Coefficients (GTCC) features in a Convolutional Neural Network (CNN), and combining GTCC and Short-Time Fourier Transform Coefficients (STFC) features with a CNN-LSTM algorithm. Four datasets were prepared for the CNN-LSTM model to classify respiratory audio: (1) healthy versus pathological classification, (2) rale, rhonchus, and normal sound classification, (3) classification of singular respiratory sound types, and (4) comprehensive audio type classification across all sound categories. The proposed system leverages advanced feature extraction and deep learning techniques to provide accurate and reliable classification of respiratory sounds, aiding in the early detection and diagnosis of respiratory conditions."
31,Breast Cancer Detection using Deep Learning Ultrasound Images,"This project proposes an automated 3D segmentation method for transrectal ultrasound breast images, utilizing a combination of multi-atlas registration and statistical texture priors. The atlas database comprises previously registered breast images along with their segmented breast surfaces, serving as a reference for new patient data. Texture features are extracted using three orthogonal Gabor filter banks applied to each image in the database. Stage-specific tumor features from these datasets are then used to train a CNN-LSTM model, which effectively learns the patterns needed for segmentation. The final segmentation of a new patient's breast image is achieved using Super Pixel Segmentation, guided by the learned features. This approach leverages advanced deep learning and texture analysis techniques to provide precise and reliable 3D segmentation, aiding in the accurate diagnosis and treatment planning for breast cancer."
32,Secure Organ Donation using Blockchain Technology,"The proposed framework is a decentralized organ donation application leveraging blockchain technology. Organ donation is a life-saving medical practice, and this web application allows patients to register their details, including medical ID, blood group, and organ type. The system operates on a queue-based approach, prioritizing patients in critical condition when necessary. The primary reason for using blockchain is to ensure the security and integrity of patient records, as blockchain’s immutable ledger prevents unauthorized alterations of stored data. This secure, transparent approach aims to streamline the organ donation process, enhance trust, and safeguard sensitive medical information."
33,Predicting Poverty Level from Satellite Imagery,"Determining the poverty levels of various regions throughout the world is crucial in identifying interventions for poverty reduction initiatives and directing resources fairly. However, reliable data on global economic livelihoods is hard to come by, especially for areas in the developing world, hampering efforts to both deploy services and monitor/evaluate progress. This project proposes to use satellite images to detect economic activity and, as a result, estimate poverty in a location. ARecurrent neural networkis trained to learn various developmental parameters likerooftop type, source of lighting and proximity to water sources, Agriculture Areas, Road Structure, and Industrial Areas."
34,Subjective Answer Evaluation using Machine Learning,"This project proposes a novel approach that utilizes various machine learning, natural language processing techniques, to evaluate descriptive answers automatically. Solution statements and keywords are used to evaluate answers, and a machine learning model is trained to predict the grades of answers. With enough training, the machine learning model could be used as a standalone as well. Experimentation produces an accuracy of 97% with the Proposed model. Interestingly, artificial intelligence is utilized extensively as an efficient tool for predicting such a problem. The proposed work utilizes the deep learning technique along with some preprocessing steps to improve the prediction of Answer Evaluation. Much work has been done on the topic of subjective answers evaluation in one form or another, such as measuring Similarity between different texts, words, and even documents. Finding the context behind the text and mapping it with the solution’s context, counting the noun-phrase in the documents, matching keywords in the answers, and so on."
35,Phishing Website Detection using Machine Learning,"In this paper, we propose a feature-free method for detecting phishing websites using the Normalized Compression Distance (NCD), a parameter-free similarity measure which computes the similarity of two websites by compressing them, thus eliminating the need to perform any feature extraction. It also removes any dependence on a specific set of website features. This method examines the HTML of webpages and computes their similarity with known phishing websites, in order to classify them. We use the Furthest Point First algorithm to perform phishing prototype extractions, in order to select instances that are representative of a cluster of phishing webpages. We also introduce the use of an incremental learning algorithm as a framework for continuous and adaptive detection without extracting new features when concept drift occurs. On a large dataset, our proposed method significantly outperforms previous methods in detecting phishing websites, with an AUC score of 98.68%, a high true positive rate (TPR) of around 90%, while maintaining a low false positive rate (FPR) of 0.58%. Our approach uses prototypes, eliminating the need to retain long term data in the future, and is feasible to deploy in real systems with a processing time of roughly 0.3 seconds."
36,Train Delay Prediction using Machine Learning,Delay prediction is a process of estimating delay probability based on known data at a given checkpoint and is typically measured via arrival (departure) delay. The key to making delay predictions based on actual operational data involves establishing the relationship between train delays and various characteristics of a railway system.This provides a basis for the operator’s scheduling decision Train delay is a significant problem that negatively impacts the railway industry and costs billions of dollars each year. In this project we have used Train delay dataset from IRTC to predict Train delays. We have used Faster RCNN algorithm to predict flight departure delay and our model can identify which features were more important when predicting Train delays.
37,Secure Supply chain Management using Blockchain,"The integration of blockchain technology into supply chain management (SCM) presents transformative opportunities to enhance transparency, security, and efficiency across the entire supply chain. Traditional SCM systems often struggle with issues such as data silos, fraud, and lack of real-time visibility. By leveraging the decentralized, immutable, and transparent nature of blockchain, supply chains can achieve real-time traceability of products, reduce the risk of fraud, and eliminate the need for intermediaries. This presentation explores the current limitations of traditional SCM systems and proposes a blockchain-based solution to address these challenges, highlighting the potential benefits and real-world applications in industries such as food safety, logistics, and ethical sourcing."
38,Human Authentication using Gait Recognition (Walking Style),"Biometric identification like fingerprints, retina, palm and voice recognition needs subject’s permission and physical attention. Human Gait recognition works on the gait of walking subjects to identify people without them knowing or without their permission. The purpose of this Project is to detect humans based their Waling styles. We first extract the gait features from image sequences using the Feature Module. Features are then trained based on the frequencies of these feature trajectories, from which recognition is performed."
39,Food Recognition and Calorie Measurement using Machine Learning,"This is one of the study to discuss the relationship between nutritional ingredients identification in food and inspecting Calories through Machine Learning models to perform the data analysis, the experiments on real life dataset show that our method improves the performance with efficient accuracy . Additionally, Our system will recommend food for some Different Age groups. Our work is able to identify the Nutrition that we may get effected by lacking of certain nutritional ingredients in our body and recommends the food that can benefit the rehabilitation of those Age Groups. To achieve high accuracy and low time complexity, the proposed system implemented using CNN Machine Learning models."
40,PARKINSON DISEASE DETECTION USING SPIRAL IMAGES,"Parkinson’s Disease (PD) is a progressive neurodegenerative disorder, which is characterized by Various symptoms. progressive neurodegenerative disorder affects nervous system in the elderly, which is characterized by motor symptoms such as tremor, rigidity, slowness of movement and problems with gait. In this work, an attempt has been made to classify the spiral images of healthy control and Parkinson’s disease subjects using deep learning neural network. The Vision based Convolutional Neural Network architecture is used to refine the diagnosis of neurodegenerative disorder disease"
41,WildTrackAI – Applies Computer Vision to Animal Footprint Classification,"This Project propose animal identification system that employs image processing techniques. Firstly, the collected footprint images are pre-processed. Images are converted into gray-scale and boundaries of image are determined using canny algorithm. Further, footprint images are segmented. Gabour filter are used to extract features of segmented image. After feature extraction, features are reduced based on unsupervised model. Then reduced feature vectors are inputted into the classification model.Probabilistic Neural Network (PNN)is used for classification and identifying the animal class."
42,Secure Land Registry System using Blockchain,"We present a framework that could be used for the implementation of blockchain technology in land registration sector for Land Records. The aim of our proposed framework is firstly to implement blockchain technology for Land Records and secondly to provide secure storage of electronic records by defining Chain access rules for the land users of the proposed framework. Moreover, this project provides the scalability problem faced by the blockchain technology in general via use of chain storage of the records. This project provides the Land Records system with the benefits of having a scalable, secure and integral blockchain-based solution."
43,Diabetic Retinopathy Prediction using Machine Learning,´Diabetic Retinopathy is the most common cause of vision loss among people with diabetes and the leading cause of vision impairment and blindness among working-age adults. ´By using a certain algorithm the retinal image from the user is fed into system. ´The blood vessels are extracted from the image then it is pre-processed by filtering and segmentation process. ´ It is followed by fractional edge reduction which is used for the feature extraction and by using a Faster retinal convolutional neural network algorithm to automate the diagnosis process. ´It improves the resultant accuracy and by this classification technique we can achieve high accuracy.
44,Fake Job Post Detection using Machine Learning,"To avoid fraudulent post for job in the internet, an automated tool using machine learning based classification techniques is proposed in the project. Different classifiers are used for checking fraudulent post in the web and the results of those classifiers are compared for identifying the best employment scam detection model. It helps in detecting fake job posts from an enormous number of posts. Two major types of classifiers, such as single classifier and ensemble classifiers are considered for fraudulent job posts detection. However, experimental results indicate that ensemble classifiers are the best classification to detect scams over the single classifiers."
